"AssestID","FacilityID"
"1341","14"
"1342","37"
"1342","3"
"1342","1"
"1342","34"
"1342","14"
"1342","22"
"1342","13"
"1342","19"
"1342","31"
"1343","25"
"1343","40"
"1343","37"
"1343","17"
"1343","8"
"1343","3"
"1343","1"
"1343","34"
"1343","14"
"1343","16"
"1343","22"
"1343","5"
"1343","19"
"1344","37"
"1344","3"
"1344","1"
"1344","34"
"1345","37"
"1345","3"
"1345","1"
"1345","34"
"1345","14"
"1345","13"
"1345","31"
"1346","20"
"1346","37"
"1346","3"
"1346","1"
"1346","34"
"1346","14"
"1346","22"
"1346","13"
"1346","19"
"1347","3"
"1347","1"
"1347","34"
"1347","14"
"1348","8"
"1349","25"
"1349","20"
"1349","38"
"1349","37"
"1349","17"
"1349","8"
"1349","3"
"1349","1"
"1349","34"
"1349","18"
"1349","14"
"1349","7"
"1349","16"
"1349","22"
"1349","5"
"1349","9"
"1349","13"
"1349","19"
"1349","31"
"1349","29"
"1350","37"
"1350","3"
"1350","1"
"1350","34"
"1350","14"
"1351","3"
"1351","34"
"1352","3"
"1352","1"
"1352","34"
"1352","14"
"1352","9"
"1352","13"
"1353","37"
"1353","17"
"1353","3"
"1353","1"
"1353","34"
"1353","18"
"1353","14"
"1353","5"
"1354","37"
"1354","3"
"1354","1"
"1354","34"
"1354","39"
"1354","14"
"1355","37"
"1355","3"
"1355","1"
"1355","34"
"1355","39"
"1355","31"
"1356","11"
"1356","3"
"1356","1"
"1356",
"1356",
"1357","3"
"1357","1"
"1357","34"
"1357","14"
"1358","1"
"1358","34"
"1358","14"
"1359","34"
"1359","14"
"1359","22"
"1359","19"
"1359","31"
"1360","37"
"1360","3"
"1360","1"
"1360","34"
"1360","14"
"1360","5"
"1361","37"
"1361","3"
"1362","37"
"1362","3"
"1364","37"
"1364","3"
"1364","34"
"1364","22"
"1364","19"
"1364","31"
"1365","37"
"1365","8"
"1365","3"
"1365","14"
"1365","22"
"1365","31"
"1366","37"
"1366","3"
"1366","1"
"1366","34"
"1366","16"
"1366","22"
"1367","36"
"1367","37"
"1367","3"
"1367","1"
"1367","34"
"1368","36"
"1368","37"
"1368","3"
"1368","1"
"1368","34"
"1369","8"
"1370","36"
"1370","37"
"1370","1"
"1370","34"
"1370","14"
"1370","5"
"1371","37"
"1371","8"
"1371","3"
"1371","1"
"1371","34"
"1371","22"
"1371","19"
"1372","37"
"1373","3"
"1374","37"
"1374","17"
"1374","3"
"1374","1"
"1374","34"
"1374","16"
"1374","5"
"1374","6"
"1374","10"
"1375","1"
"1375","34"
"1375","16"
"1375","9"
"1375","13"
"1375","19"
"1376","3"
"1376","34"
"1376","14"
"1376","9"
"1377","37"
"1377","3"
"1377","1"
"1377","34"
"1377","14"
"1377","22"
"1378","37"
"1378","3"
"1378","1"
"1378","34"
"1378","14"
"1379","20"
"1379","37"
"1379","17"
"1379","22"
"1379","13"
"1379","19"
"1379","31"
"1380","37"
"1380","3"
"1380","1"
"1380","34"
"1380","18"
"1380","22"
"1380","5"
"1380","19"
"1381","37"
"1381","3"
"1381","1"
"1382","36"
"1382","37"
"1382","3"
"1382","1"
"1382","34"
"1382","14"
"1382","22"
"1384","37"
"1384","3"
"1384","34"
"1384","7"
"1384","16"
"1384","22"
"1384","5"
"1384","13"
"1384","19"
"1384","31"
"1385","24"
"1385","3"
"1385","1"
"1385","34"
"1385","14"
"1385","22"
"1385","13"
"1385","19"
"1386","36"
"1386","37"
"1386","8"
"1386","3"
"1386","1"
"1386","34"
"1386","14"
"1387","8"
"1387","3"
"1388","1"
"1388","34"
"1388","14"
"1389","36"
"1389","37"
"1389","11"
"1389","1"
"1389","14"
"1389","5"
"1390","3"
"1390","1"
"1391","37"
"1391","3"
"1391","1"
"1391","34"
"1391","14"
"1392","37"
"1392","17"
"1392","1"
"1392","13"
"1392","31"
"1393","37"
"1393","3"
"1393","1"
"1393","34"
"1393","39"
"1393","7"
"1393","22"
"1393","5"
"1393","13"
"1393","19"
"1394","37"
"1394","3"
"1394","1"
"1394","34"
"1394","18"
"1394","14"
"1394","5"
"1395","37"
"1395","17"
"1395","14"
"1395","0"
"1395","22"
"1396","36"
"1396","37"
"1396","11"
"1396","1"
"1396","14"
"1396","5"
"1397","12"
"1397","25"
"1397","20"
"1397","37"
"1397","17"
"1397","3"
"1397","34"
"1397","18"
"1397","14"
"1397","16"
"1397","22"
"1397","5"
"1397","19"
"1398","28"
"1398","25"
"1398","36"
"1398","37"
"1398","17"
"1398","3"
"1398","1"
"1398","34"
"1398","18"
"1398","14"
"1398","7"
"1398","22"
"1399","37"
"1399","3"
"1400","37"
"1400","3"
"1400","1"
"1400","18"
"1400","14"
"1401","3"
"1401","1"
"1401","34"
"1401","14"
"1401","9"
"1403","37"
"1403","3"
"1403","1"
"1403","34"
"1403","22"
"1404","37"
"1404","3"
"1404","1"
"1404","34"
"1405","37"
"1405","1"
"1405","34"
"1405","14"
"1405","22"
"1405","5"
"1405","13"
"1405","19"
"1406","36"
"1406","37"
"1406","3"
"1406","1"
"1406","34"
"1406","14"
"1406","16"
"1407","8"
"1407","3"
"1408","3"
"1408","1"
"1408","34"
"1408","14"
"1409","37"
"1409","8"
"1409","3"
"1409","2"
"1409","1"
"1409","34"
"1409","39"
"1409","6"
"1409","10"
"1410","35"
"1410","12"
"1410","37"
"1410","8"
"1410","3"
"1410","2"
"1410","1"
"1410","34"
"1410","15"
"1410","14"
"1410","16"
"1411","3"
"1411","1"
"1411","34"
"1411","15"
"1411","14"
"1411","22"
"1412","37"
"1412","3"
"1412","1"
"1412","34"
"1412","14"
"1413","37"
"1413","3"
"1413","1"
"1413","14"
"1413","7"
"1413","22"
"1413","5"
"1414","37"
"1414","3"
"1414","1"
"1414","34"
"1414","14"
"1415","37"
"1415","3"
"1415","1"
"1415","34"
"1415","14"
"1416","3"
"1416","1"
"1416","34"
"1416","14"
"1417","3"
"1417","34"
"1417","39"
"1418","3"
"1418","1"
"1418","34"
"1418","14"
"1418","9"
"1418","13"
"1418","31"
"1419","36"
"1419","37"
"1419","3"
"1419","1"
"1419","34"
"1419","14"
"1419","22"
"1420","37"
"1420","3"
"1420","1"
"1420","34"
"1420","14"
"1421","1"
"1422","37"
"1422","3"
"1422","1"
"1422","34"
"1422","14"
"1423","3"
"1423","1"
"1423","34"
"1423","39"
"1423","14"
"1423","7"
"1423","22"
"1423","9"
"1423","19"
"1424","37"
"1424","3"
"1424","1"
"1424","34"
"1424","18"
"1424","22"
"1424","5"
"1424","19"
"1424","31"
"1425","37"
"1425","3"
"1425","1"
"1425","34"
"1425","14"
"1425","22"
"1425","13"
"1425","19"
"1425","31"
"1426","20"
"1426","4"
"1426","37"
"1426","17"
"1426","1"
"1426","34"
"1426","18"
"1426","14"
"1426","7"
"1426","22"
"1426","13"
"1426","19"
"1426","31"
"1427","36"
"1427","37"
"1427","3"
"1427","1"
"1427","34"
"1428","37"
"1428","3"
"1428","1"
"1428","34"
"1428","39"
"1428","14"
"1428","22"
"1428","5"
"1428","9"
"1428","19"
"1428","31"
"1429","37"
"1429","11"
"1429","34"
"1429","22"
"1429","5"
"1430","11"
"1430","3"
"1430","1"
"1430",
"1430",
"1431","37"
"1431","3"
"1431","1"
"1431","34"
"1431","18"
"1431","14"
"1431","13"
"1431","31"
"1432","37"
"1432","3"
"1432","1"
"1432","34"
"1432","22"
"1432","13"
"1432","19"
"1432","31"
"1433","3"
"1433","1"
"1434","36"
"1434","37"
"1434","3"
"1434","1"
"1434","34"
"1434","14"
"1434","13"
"1434","31"
"1435","37"
"1435","3"
"1435","1"
"1435","34"
"1435","16"
"1435","22"
"1435","5"
"1435","13"
"1435","19"
"1435","31"
"1436","37"
"1436","8"
"1436","3"
"1436","2"
"1436","1"
"1436","34"
"1436","39"
"1436","6"
"1436","10"
"1437","36"
"1437","37"
"1437","3"
"1437","1"
"1437","34"
"1438","37"
"1438","3"
"1438","34"
"1438","22"
"1438","5"
"1438","13"
"1438","19"
"1438","31"
"1439","37"
"1439","3"
"1439","1"
"1439","34"
"1439","13"
"1439","19"
"1439","31"
"1440","36"
"1440","37"
"1440","3"
"1440","1"
"1440","34"
"1440","16"
"1440","22"
"1440","13"
"1440","19"
"1441","3"
"1441","1"
"1441","34"
"1442","3"
"1442","1"
"1442","18"
"1442","5"
"1442","32"
"1443","37"
"1443","8"
"1444","37"
"1444","3"
"1444","1"
"1444","14"
"1444","16"
"1444","22"
"1445","37"
"1445","3"
"1445","1"
"1445","34"
"1445","39"
"1445","14"
"1445","22"
"1445","5"
"1445","13"
"1445","19"
"1445","31"
"1445","6"
"1445","10"
"1446","37"
"1446","3"
"1446","1"
"1446","34"
"1446","14"
"1446","5"
"1447","17"
"1447","3"
"1447","1"
"1447","34"
"1447","14"
"1447","22"
"1447","9"
"1447","19"
"1447","31"
"1448","37"
"1448","3"
"1448","1"
"1448","34"
"1448","14"
"1448","22"
"1448","5"
"1448","13"
"1448","19"
"1448","31"
"1448","6"
"1448","10"
"1450","37"
"1450","3"
"1450","1"
"1450","34"
"1451","37"
"1451","3"
"1451","1"
"1451","34"
"1451","14"
"1451","13"
"1451","19"
"1451","31"
"1452","2"
"1452","1"
"1453","37"
"1453","3"
"1453","1"
"1453","34"
"1453","14"
"1453","22"
"1453","5"
"1453","13"
"1453","19"
"1453","31"
"1454","8"
"1454","3"
"1455","8"
"1455","3"
"1456","25"
"1456","20"
"1456","37"
"1456","17"
"1456","8"
"1456","2"
"1456","18"
"1456","14"
"1456","0"
"1456","22"
"1456","32"
"1456","9"
"1456","13"
"1456","19"
"1456","31"
"1457","37"
"1457","34"
"1457","14"
"1457","5"
"1457","13"
"1457","31"
"1458","37"
"1458","3"
"1458","34"
"1458","14"
"1458","16"
"1458","22"
"1459","36"
"1459","3"
"1459","1"
"1459","34"
"1459","14"
"1459","22"
"1460","37"
"1460","17"
"1460","3"
"1460","1"
"1460","34"
"1461","36"
"1461","37"
"1461","3"
"1461","1"
"1461","34"
"1461","14"
"1462","17"
"1462","8"
"1462","14"
"1462","9"
"1462","13"
"1462","19"
"1462","31"
"1463","25"
"1463","20"
"1463","4"
"1463","37"
"1463","14"
"1463","5"
"1464","37"
"1464","3"
"1464","34"
"1464","18"
"1464","7"
"1464","22"
"1464","5"
"1464","19"
"1464","31"
"1465","36"
"1465","37"
"1465","3"
"1465","1"
"1465","34"
"1466","34"
"1466","14"
"1467","34"
"1467","14"
"1467","5"
"1467","9"
"1467","13"
"1468","37"
"1468","3"
"1468","1"
"1469","24"
"1469","25"
"1469","20"
"1469","36"
"1469","37"
"1469","17"
"1469","8"
"1469","3"
"1469","1"
"1469","34"
"1469","18"
"1469","14"
"1469","7"
"1469","16"
"1469","22"
"1469","5"
"1469","9"
"1469","13"
"1469","19"
"1469","31"
"1469","29"
"1470","37"
"1470","8"
"1471","37"
"1471","8"
"1471","3"
"1471","1"
"1472","1"
"1472","34"
"1472","14"
"1472","0"
"1472","9"
"1472","13"
"1472","31"
"1473","37"
"1473","3"
"1473","1"
"1474","20"
"1474","0"
"1474","22"
"1474","32"
"1474","9"
"1474","13"
"1474","19"
"1474","31"
"1475","3"
"1475","31"
"1476","34"
"1476","14"
"1476",
"1477","3"
"1477","1"
"1477","34"
"1478","8"
"1478","23"
"1479","36"
"1479","4"
"1479","37"
"1479","17"
"1479","8"
"1479","3"
"1479","34"
"1479","14"
"1479","22"
"1480","37"
"1480","3"
"1480","1"
"1480","34"
"1480","22"
"1480","5"
"1480","19"
"1480","31"
"1481","14"
"1482","37"
"1482","3"
"1482","1"
"1482","34"
"1482","31"
"1483","3"
"1483","34"
"1483","14"
"1484","37"
"1484","3"
"1484","34"
"1484","16"
"1484","31"
"1485","3"
"1485","1"
"1485","34"
"1485","22"
"1485","5"
"1485","19"
"1486","37"
"1486","17"
"1486","3"
"1486","1"
"1486","34"
"1487","37"
"1487","3"
"1487","1"
"1487","34"
"1487","16"
"1487","22"
"1488","3"
"1488","1"
"1488","34"
"1488","14"
"1489","37"
"1489","3"
"1489","14"
"1489","0"
"1489","22"
"1490","3"
"1490","5"
"1490","13"
"1490","31"
"1491","3"
"1491","14"
"1491","9"
"1491","13"
"1491","31"
"1492","14"
"1493","37"
"1493","3"
"1493","1"
"1493","34"
"1493","39"
"1493","14"
"1493","22"
"1494","34"
"1494","14"
"1495","3"
"1495","1"
"1495","14"
"1496","37"
"1496","15"
"1496","14"
"1496","0"
"1496","22"
"1496","5"
"1496","32"
"1496","9"
"1496","13"
"1496","19"
"1496","31"
"1497","37"
"1497","3"
"1497","1"
"1497","34"
"1497","16"
"1498","37"
"1498","17"
"1498","3"
"1498","1"
"1498","34"
"1498","14"
"1499","37"
"1499","3"
"1499","1"
"1499","34"
"1499","14"
"1499","22"
"1499","5"
"1499","9"
"1499","19"
"1499","31"
"1500","35"
"1500","12"
"1501","37"
"1501","3"
"1501","1"
"1501","14"
"1501","22"
"1501","19"
"1501","31"
"1502","34"
"1503","14"
"1504","37"
"1504","1"
"1504","34"
"1504","22"
"1504","5"
"1504","13"
"1504","19"
"1504","31"
"1505","36"
"1505","37"
"1505","3"
"1505","1"
"1505","34"
"1506","37"
"1506","3"
"1506","1"
"1506","34"
"1506","14"
"1506","22"
"1506","5"
"1506","13"
"1506","19"
"1506","31"
"1507","36"
"1507","37"
"1507","3"
"1507","1"
"1507","34"
"1508","37"
"1508","17"
"1508","3"
"1508","26"
"1508","34"
"1508","18"
"1508","14"
"1508","7"
"1508","9"
"1508","13"
"1508","31"
"1509","36"
"1509","37"
"1509","3"
"1509","1"
"1509","34"
"1509","18"
"1509","14"
"1510","3"
"1510","1"
"1510","34"
"1510","14"
"1510","31"
"1511","1"
"1511","34"
"1512","37"
"1512","17"
"1512","3"
"1512","1"
"1512","34"
"1512","14"
"1513","14"
"1514","25"
"1514","37"
"1514","17"
"1514","3"
"1514","34"
"1514","18"
"1514","14"
"1515","37"
"1515","3"
"1515","34"
"1515","22"
"1515","19"
"1515","31"
"1516","37"
"1516","8"
"1516","3"
"1516","34"
"1516","39"
"1516","14"
"1516","16"
"1516","22"
"1517","3"
"1517","1"
"1517","34"
"1517","14"
"1518","3"
"1518","1"
"1518","34"
"1518","14"
"1519","1"
"1519","34"
"1519","14"
"1520","3"
"1520","1"
"1521","25"
"1521","37"
"1521","3"
"1521","1"
"1521","39"
"1521","14"
"1521","16"
"1521","22"
"1522","37"
"1522","3"
"1522","1"
"1522","14"
"1523","37"
"1523","17"
"1523","3"
"1523","34"
"1523","39"
"1523","22"
"1524","40"
"1524","37"
"1524","3"
"1524","1"
"1524","34"
"1525","37"
"1525","3"
"1525","1"
"1525","34"
"1526","36"
"1526","37"
"1526","3"
"1526","1"
"1526","34"
"1526","5"
"1527","37"
"1527","3"
"1527","1"
"1527","34"
"1527","39"
"1527","7"
"1527","22"
"1527","5"
"1527","13"
"1527","19"
"1528","37"
"1528","14"
"1528","31"
"1529","37"
"1529","3"
"1529","1"
"1530","3"
"1530","34"
"1530","18"
"1530","14"
"1531","36"
"1531","37"
"1531","3"
"1531","1"
"1531","34"
"1531","14"
"1531","5"
"1532","36"
"1532","37"
"1532","3"
"1532","1"
"1532","34"
"1532","14"
"1533","3"
"1533","1"
"1533","34"
"1533","14"
"1534","37"
"1534","3"
"1534","1"
"1534","34"
"1534","18"
"1534","16"
"1534","22"
"1534","19"
"1534","31"
"1535","36"
"1535","37"
"1535","3"
"1535","1"
"1535","34"
"1536","37"
"1536","17"
"1536","3"
"1536","34"
"1536","39"
"1536","22"
"1537","37"
"1537","3"
"1537","1"
"1537","34"
"1537","18"
"1537","14"
"1538","37"
"1538","3"
"1538","1"
"1539","3"
"1539","1"
"1539","34"
"1540","37"
"1540","1"
"1540","34"
"1540","14"
"1540","13"
"1541","37"
"1541","3"
"1541","1"
"1541","34"
"1541","13"
"1541","31"
"1542","37"
"1542","3"
"1542","1"
"1542","34"
"1543","3"
"1543","34"
"1543","22"
"1543","19"
"1544","37"
"1544","17"
"1544","3"
"1544","1"
"1544","34"
"1544","18"
"1544","16"
"1544","22"
"1545","3"
"1545","1"
"1545","34"
"1545","14"
"1546","34"
"1546","9"
"1547","37"
"1547","14"
"1547","9"
"1547","19"
"1547","31"
"1548","1"
"1548","34"
"1549","37"
"1549","3"
"1549","14"
"1549","13"
"1549","19"
"1549","31"
"1550","3"
"1550","1"
"1550","34"
"1550","14"
"1551","37"
"1551","3"
"1551","1"
"1551","34"
"1551","5"
"1552","3"
"1552","1"
"1552","34"
"1552","14"
"1552","22"
"1553","20"
"1553","37"
"1553","17"
"1553","8"
"1553","14"
"1553","5"
"1554","3"
"1554","1"
"1555","37"
"1555","3"
"1555","1"
"1555","34"
"1555","14"
"1556","1"
"1556","34"
"1557","37"
"1557","3"
"1557","1"
"1557","34"
"1558","36"
"1558","34"
"1558","14"
"1559","37"
"1559","3"
"1559","1"
"1560","3"
"1560","1"
"1560","34"
"1560","14"
"1560","0"
"1560","16"
"1560","22"
"1561","1"
"1561","34"
"1561","14"
"1562","36"
"1562","37"
"1562","3"
"1562","1"
"1562","34"
"1563","37"
"1563","3"
"1563","1"
"1563","34"
"1563","39"
"1563","14"
"1564","3"
"1564","1"
"1564","34"
"1565","37"
"1565","3"
"1565","1"
"1565","34"
"1567","37"
"1567","3"
"1567","1"
"1567","34"
"1567","18"
"1567","14"
"1568","37"
"1568","17"
"1568","3"
"1568","1"
"1568","34"
"1568","7"
"1568","22"
"1569","20"
"1569","0"
"1569","32"
"1569","31"
"1570","3"
"1570","1"
"1570","34"
"1570","39"
"1571","37"
"1571","3"
"1571","1"
"1571","34"
"1571","7"
"1571","16"
"1571","5"
"1572","37"
"1572","3"
"1572","34"
"1572","14"
"1572","7"
"1572","5"
"1572","9"
"1572","13"
"1572","31"
"1573","36"
"1573","37"
"1573","3"
"1573","1"
"1573","34"
"1573","22"
"1573","5"
"1574","25"
"1574","17"
"1574","3"
"1574","2"
"1574","1"
"1574","14"
"1575","14"
"1575","13"
"1575","31"
"1576","37"
"1576","17"
"1576","3"
"1576","1"
"1576","34"
"1576","39"
"1576","18"
"1576","16"
"1576","5"
"1577","20"
"1577","37"
"1577","17"
"1577","34"
"1578","37"
"1578","3"
"1578","34"
"1578","14"
"1580","37"
"1580","3"
"1580","1"
"1580","34"
"1581","36"
"1581","37"
"1581","3"
"1581","1"
"1581","34"
"1581","5"
"1582","34"
"1582","14"
"1583","37"
"1583","3"
"1583","1"
"1584","3"
"1584","14"
"1585","20"
"1585","37"
"1585","3"
"1585","1"
"1585","14"
"1585","16"
"1585","22"
"1586","20"
"1586","4"
"1586","37"
"1586","17"
"1586","8"
"1586","3"
"1586","1"
"1586","34"
"1586","22"
"1587","34"
"1588","1"
"1588","34"
"1588","39"
"1588","14"
"1589","36"
"1589","37"
"1589","3"
"1589","1"
"1589","34"
"1589","39"
"1589","14"
"1589","5"
"1589","31"
"1590","14"
"1591","37"
"1591","3"
"1591","1"
"1591","16"
"1591","22"
"1592","37"
"1592","17"
"1592","3"
"1592","34"
"1593","3"
"1593","1"
"1593","34"
"1593","18"
"1593","14"
"1594","1"
"1594","34"
"1594","14"
"1595","36"
"1595","37"
"1595","3"
"1595","1"
"1595","34"
"1595","14"
"1595","5"
"1596","37"
"1596","3"
"1596","1"
"1596","5"
"1597","36"
"1597","37"
"1597","3"
"1597","1"
"1597","34"
"1597","18"
"1597","5"
"1598","37"
"1598","22"
"1598","5"
"1598","19"
"1598","31"
"1599","20"
"1599","37"
"1599","17"
"1599","14"
"1599","7"
"1600","0"
"1600","9"
"1600","13"
"1600","31"
"1601","37"
"1601","3"
"1601","1"
"1601","34"
"1601","14"
"1602","34"
"1602","14"
"1604","36"
"1604","37"
"1604","3"
"1604","1"
"1604","34"
"1604","14"
"1604","5"
"1606","3"
"1606","1"
"1606","34"
"1606","14"
"1607","36"
"1607","37"
"1607","3"
"1607","1"
"1607","34"
"1607","39"
"1607","14"
"1607","5"
"1607","31"
"1608","3"
"1608","34"
"1608","39"
"1609","36"
"1609","37"
"1609","3"
"1609","1"
"1609","34"
"1610","8"
"1610","3"
"1610","22"
"1611","3"
"1611","1"
"1611","34"
"1611","18"
"1611","22"
"1612","37"
"1612","3"
"1612","1"
"1612","34"
"1612","16"
"1613","36"
"1613","37"
"1613","1"
"1613","34"
"1613","14"
"1614","3"
"1615","28"
"1615","37"
"1615","3"
"1615","1"
"1615","34"
"1615","14"
"1615","7"
"1615","16"
"1615","22"
"1616","17"
"1616","14"
"1616","22"
"1616","31"
"1617","36"
"1617","3"
"1617","1"
"1617","34"
"1617","5"
"1617","31"
"1618","18"
"1618","14"
"1619","37"
"1619","2"
"1619","5"
"1619","13"
"1619","31"
"1620","22"
"1620","31"
"1621","37"
"1621","3"
"1621","1"
"1621","5"
"1622","3"
"1622","13"
"1622","31"
"1623","37"
"1623","3"
"1623","1"
"1623","34"
"1623","22"
"1624","33"
"1624","1"
"1624","34"
"1624","14"
"1624","5"
"1624","31"
"1625","1"
"1625","34"
"1625","39"
"1625","14"
"1626","3"
"1626","1"
"1626","34"
"1627","14"
"1627","5"
"1628","37"
"1628","3"
"1628","1"
"1629","4"
"1629","37"
"1629","8"
"1629","3"
"1629","1"
"1629","34"
"1629","39"
"1629","14"
"1629","7"
"1629","16"
"1629","22"
"1630","14"
"1631","3"
"1631","1"
"1631","34"
"1632","36"
"1632","37"
"1632","3"
"1632","1"
"1632","34"
"1632","14"
"1633","36"
"1633","37"
"1633","3"
"1633","1"
"1633","34"
"1633","14"
"1634","37"
"1634","3"
"1634","1"
"1634","34"
"1634","39"
"1634","7"
"1634","16"
"1634","5"
"1635","3"
"1635","1"
"1635","34"
"1636","37"
"1636","3"
"1636","1"
"1636","34"
"1636","14"
"1636","7"
"1637","37"
"1637","3"
"1637","1"
"1637","39"
"1637","14"
"1638","37"
"1638","3"
"1638","1"
"1638","14"
"1639","37"
"1639","3"
"1639","1"
"1639","14"
"1640","37"
"1640","3"
"1640","1"
"1640","14"
"1641","37"
"1641","3"
"1641","1"
"1641","14"
"1642","37"
"1642","3"
"1642","1"
"1642","14"
"1643","37"
"1643","3"
"1643","1"
"1643","14"
"1644","37"
"1644","3"
"1644","1"
"1644","14"
"1645","37"
"1645","3"
"1645","1"
"1645","14"
"1646","37"
"1646","3"
"1646","1"
"1646","14"
"1647","37"
"1647","3"
"1647","1"
"1647","14"
"1648","37"
"1648","3"
"1648","1"
"1648","14"
"1649","37"
"1649","3"
"1649","1"
"1649","14"
"1650","37"
"1650","3"
"1650","1"
"1650","14"
"1651","37"
"1651","3"
"1651","1"
"1651","14"
"1652","37"
"1652","3"
"1652","1"
"1652","34"
"1652","14"
"1653","37"
"1653","3"
"1653","1"
"1653","34"
"1654","37"
"1654","3"
"1654","1"
"1654","34"
"1654","14"
"1655","37"
"1655","17"
"1655","3"
"1655","1"
"1655","34"
"1655","18"
"1655","14"
"1655","5"
"1656","36"
"1656","37"
"1656","33"
"1656","1"
"1656","34"
"1657","37"
"1657","17"
"1657","3"
"1657","1"
"1657","34"
"1657","14"
"1657","22"
"1657","5"
"1657","13"
"1657","19"
"1658","37"
"1658","17"
"1658","1"
"1658","13"
"1658","31"
"1659","36"
"1659","37"
"1659","3"
"1659","1"
"1659","34"
"1660","37"
"1660","17"
"1660","3"
"1660","1"
"1660","34"
"1661","36"
"1661","37"
"1661","3"
"1661","1"
"1661","34"
"1661","14"
"1662","37"
"1662","3"
"1662","1"
"1662","34"
"1662","18"
"1662","22"
"1662","5"
"1662","19"
"1663","36"
"1663","37"
"1663","3"
"1663","1"
"1663","34"
"1664","37"
"1664","17"
"1664","3"
"1664","1"
"1664","34"
"1664","14"
"1664","22"
"1664","5"
"1664","13"
"1664","19"
"1665","36"
"1665","37"
"1665","3"
"1665","1"
"1665","34"
"1666","37"
"1666","3"
"1666","1"
"1666","34"
"1666","14"
"1667","37"
"1667","8"
"1667","3"
"1667","1"
"1667","15"
"1668","11"
"1668","3"
"1668","1"
"1668","14"
"1669","37"
"1669","3"
"1669","1"
"1669","18"
"1669","7"
"1669","22"
"1670","36"
"1670","37"
"1670","3"
"1670","1"
"1670","34"
"1670","14"
"1671","37"
"1671","1"
"1671","18"
"1671","14"
"1671","5"
"1672","40"
"1672","37"
"1672","3"
"1672","1"
"1672","34"
"1672","18"
"1672","14"
"1672","22"
"1672","13"
"1672","19"
"1673","20"
"1673","37"
"1673","3"
"1673","1"
"1673","5"
"1674","40"
"1674","37"
"1674","3"
"1674","1"
"1674","34"
"1674","18"
"1674","14"
"1674","22"
"1674","13"
"1674","19"
"1675","37"
"1675","3"
"1675","1"
"1675","34"
"1675","18"
"1675","14"
"1675","7"
"1676","36"
"1676","37"
"1676","3"
"1676","1"
"1676","34"
"1679","36"
"1679","37"
"1679","3"
"1679","1"
"1679","34"
"1680","20"
"1680","37"
"1680","3"
"1680","1"
"1680","5"
"1681","36"
"1681","37"
"1681","3"
"1681","1"
"1681","34"
"1681","14"
"1682","36"
"1682","37"
"1682","3"
"1682","1"
"1682","34"
"1683","3"
"1683","1"
"1683","34"
"1684","36"
"1684","37"
"1684","8"
"1684","1"
"1684","34"
"1684","14"
"1685","36"
"1685","37"
"1685","3"
"1685","1"
"1685","34"
"1685","14"
"1685","13"
"1685","31"
"1686","37"
"1686","3"
"1686","1"
"1686","34"
"1686","14"
"1687","37"
"1687","3"
"1687","1"
"1687","34"
"1687","39"
"1687","14"
"1687","22"
"1687","5"
"1687","19"
"1687","31"
"1687","6"
"1687","10"
"1688","36"
"1688","37"
"1688","3"
"1688","34"
"1688","14"
"1689","36"
"1689","37"
"1689","3"
"1689","1"
"1690","37"
"1690","3"
"1690","1"
"1690","34"
"1690","14"
"1691","3"
"1691","1"
"1691","34"
"1691","14"
"1692","36"
"1692","37"
"1692","3"
"1692","1"
"1693","37"
"1693","3"
"1693","1"
"1693","34"
"1694","36"
"1694","37"
"1694","3"
"1694","1"
"1694","34"
"1694","5"
"1695","36"
"1695","37"
"1695","3"
"1695","1"
"1695","34"
"1695","14"
"1695","5"
"1696","36"
"1696","37"
"1696","3"
"1696","1"
"1696","34"
"1697","3"
"1697","1"
"1697","34"
"1697","14"
"1698","36"
"1698","37"
"1698","3"
"1698","1"
"1698","34"
"1698","14"
"1699","37"
"1699","3"
"1699","1"
"1699","34"
"1699","7"
"1700","11"
"1700","3"
"1700","1"
"1700","14"
"1701","37"
"1701","17"
"1701","3"
"1701","1"
"1701","34"
"1701","5"
"1702","37"
"1702","3"
"1702","1"
"1702","34"
"1703","36"
"1703","37"
"1703","3"
"1703","1"
"1703","34"
"1703","14"
"1704","36"
"1704","37"
"1704","3"
"1704","1"
"1705","37"
"1705","3"
"1705","1"
"1705","34"
"1705","7"
"1705","22"
"1705","5"
"1705","13"
"1705","19"
"1706","36"
"1706","17"
"1706","3"
"1706","1"
"1706","34"
"1706","7"
"1706","5"
"1707","36"
"1707","37"
"1707","3"
"1707","1"
"1707","34"
"1708","36"
"1708","37"
"1708","3"
"1708","34"
"1708","14"
"1709","36"
"1709","37"
"1709","3"
"1709","1"
"1709","34"
"1709","14"
"1709","5"
"1710","36"
"1710","37"
"1710","3"
"1710","1"
"1710","34"
"1710","13"
"1710","31"
"1711","37"
"1711","3"
"1711","1"
"1711","34"
"1711","14"
"1711","5"
"1711","31"
"1712","37"
"1712","3"
"1712","1"
"1712","34"
"1712","14"
"1713","36"
"1713","37"
"1713","3"
"1713","1"
"1713","34"
"1714","36"
"1714","37"
"1714","3"
"1714","1"
"1714","34"
"1715","37"
"1715","3"
"1715","1"
"1715","34"
"1715","18"
"1715","16"
"1716","37"
"1716","3"
"1716","1"
"1716","34"
"1716","16"
"1716","5"
"1717","8"
"1718","37"
"1718","17"
"1718","3"
"1718","1"
"1718","34"
"1718","39"
"1718","14"
